case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 6
in0.edges        = 12
in0.poleEdges    = 0
in0.vertices     = 8
in0.holeLoops    = 2
in0.euler        = 0
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 272.630706599
in0.area         = 424.901586978
in0.edgeLength   = 284.460153516
in0.extent       = 36, 0, 0, 60, 24, 2
in0.surfaces     = CylindricalSurface:4 PlaneSurface:2
in1.consistent   = true
in1.faces        = 249
in1.edges        = 745
in1.poleEdges    = 0
in1.vertices     = 496
in1.holeLoops    = 130
in1.euler        = -130
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 3599.87250496
in1.area         = 6675.35450176
in1.edgeLength   = 3512.25154462
in1.extent       = -12, -12, 0, 48, 60, 2
in1.surfaces     = CylindricalSurface:247 PlaneSurface:2
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 257
out0.edges       = 767
out0.poleEdges   = 0
out0.vertices    = 511
out0.holeLoops   = 133
out0.euler       = -132
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 3863.03405595
out0.area        = 7241.90597882
out0.edgeLength  = 3771.74597183
out0.extent      = -12, -12, 0, 60, 60, 2
out0.surfaces    = CylindricalSurface:255 PlaneSurface:2
