case.operation   = Difference
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 22
in0.edges        = 52
in0.poleEdges    = 2
in0.vertices     = 32
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 55411.4129915
in0.area         = 9632.03750735
in0.edgeLength   = 983.496375829
in0.extent       = 24.0515609941, 23.688, 0, 87.0271398876, 77.1216309859, 22.5363963325
in0.surfaces     = CylindricalSurface:7 PlaneSurface:12 ToroidalSurface:3
in1.consistent   = true
in1.faces        = 6
in1.edges        = 12
in1.poleEdges    = 0
in1.vertices     = 8
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 45128.6549829
in1.area         = 8610.29239863
in1.edgeLength   = 472.205847973
in1.extent       = 86.696, 16.904, -18.8066606673, 104.747461993, 66.904, 31.1933393327
in1.surfaces     = PlaneSurface:6
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 21
out0.edges       = 49
out0.poleEdges   = 2
out0.vertices    = 30
out0.holeLoops   = 0
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 55388.4072742
out0.area        = 9619.19313749
out0.edgeLength  = 946.428592466
out0.extent      = 24.0515609941, 23.688, 0, 86.696, 77.1216309859, 22.5363963325
out0.surfaces    = CylindricalSurface:7 PlaneSurface:11 ToroidalSurface:3
