case.operation   = Difference
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 8
in0.edges        = 18
in0.poleEdges    = 0
in0.vertices     = 12
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 8761.76190748
in0.area         = 2706.21778265
in0.edgeLength   = 277.817609235
in0.extent       = -14.4337567297, -17.6794919243, 0, 18.8675134595, 17.6794919243, 10
in0.surfaces     = CylindricalSurface:3 PlaneSurface:5
in1.consistent   = true
in1.faces        = 5
in1.edges        = 9
in1.poleEdges    = 0
in1.vertices     = 6
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 101.358968036
in1.area         = 337.53894585
in1.edgeLength   = 88.0678408226
in1.extent       = 11.3675134595, -8.66025404008, 5, 18.8675134595, 8.66025404008, 10
in1.surfaces     = CylindricalSurface:1 PlaneSurface:3 ToroidalSurface:1
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 11
out0.edges       = 25
out0.poleEdges   = 0
out0.vertices    = 16
out0.holeLoops   = 0
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 8643.48496124
out0.area        = 2713.85291795
out0.edgeLength  = 313.997548013
out0.extent      = -14.4337567297, -17.6794919243, 0, 18.8675134595, 17.6794919243, 10
out0.surfaces    = CylindricalSurface:3 PlaneSurface:7 ToroidalSurface:1
