case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 8
in0.edges        = 18
in0.poleEdges    = 0
in0.vertices     = 12
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 38915.1691094
in0.area         = 8170.82356782
in0.edgeLength   = 514.18460086
in0.extent       = 24.216, 23.688, 0, 86.696, 77.1216309859, 14
in0.surfaces     = CylindricalSurface:1 PlaneSurface:7
in1.consistent   = true
in1.faces        = 16
in1.edges        = 34
in1.poleEdges    = 2
in1.vertices     = 20
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 28209.0007997
in1.area         = 8213.89579305
in1.edgeLength   = 707.083789099
in1.extent       = 24.0515609941, 23.688, 6.97015884471, 87.0271398876, 77.1216309859, 22.5363963325
in1.surfaces     = CylindricalSurface:6 PlaneSurface:7 ToroidalSurface:3
out.status       = ok
out.shells       = 0
