case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 18
in0.edges        = 43
in0.poleEdges    = 0
in0.vertices     = 28
in0.holeLoops    = 1
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 36443.6962982
in0.area         = 36035.8734206
in0.edgeLength   = 1789.44606302
in0.extent       = 0, 0, 0, 100, 60, 40
in0.surfaces     = CylindricalSurface:3 PlaneSurface:15
in1.consistent   = true
in1.faces        = 5
in1.edges        = 9
in1.poleEdges    = 0
in1.vertices     = 6
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 0.959750543484
in1.area         = 16.3982903142
in1.edgeLength   = 20.5580005186
in1.extent       = 93.5527864045, 2, 2, 98, 4.894427191, 3
in1.surfaces     = CylindricalSurface:1 PlaneSurface:4
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 19
out0.edges       = 45
out0.poleEdges   = 0
out0.vertices    = 29
out0.holeLoops   = 1
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 36445.2633636
out0.area        = 36033.920538
out0.edgeLength  = 1794.03851975
out0.extent      = 0, 0, 0, 100, 60, 40
out0.surfaces    = CylindricalSurface:4 PlaneSurface:15
