case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 9
in0.edges        = 21
in0.poleEdges    = 1
in0.vertices     = 14
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 71207.2092068
in0.area         = 10159.2321428
in0.edgeLength   = 538.7782438
in0.extent       = 25.976, 24.744, 17.336, 72.616, 66.984, 63.976
in0.surfaces     = ConicalSurface:1 CylindricalSurface:1 PlaneSurface:4 SphericalSurface:1 ToroidalSurface:2
in1.consistent   = true
in1.faces        = 9
in1.edges        = 21
in1.poleEdges    = 1
in1.vertices     = 14
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 70376.0742027
in1.area         = 10006.9938821
in1.edgeLength   = 659.993405973
in1.extent       = 25.976, 24.744, -2.94008740175E-13, 72.616, 66.984, 46.64
in1.surfaces     = ConicalSurface:1 CylindricalSurface:1 PlaneSurface:4 ToroidalSurface:3
in2.consistent   = true
in2.faces        = 10
in2.edges        = 24
in2.poleEdges    = 0
in2.vertices     = 16
in2.holeLoops    = 0
in2.euler        = 2
in2.closed       = true
in2.openEdges    = 0
in2.volume       = 33503.0346699
in2.area         = 6819.95184333
in2.edgeLength   = 479.76606216
in2.extent       = 25.976, 24.744, -2.75785257331E-13, 72.616, 66.984, 17.336
in2.surfaces     = CylindricalSurface:3 PlaneSurface:7
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 15
out0.edges       = 38
out0.poleEdges   = 2
out0.vertices    = 25
out0.holeLoops   = 1
out0.euler       = 1
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 108951.701222
out0.area        = 13751.9507521
out0.edgeLength  = 770.666579172
out0.extent      = 25.976, 24.744, -2.77111666946E-13, 72.616, 66.984, 63.976
out0.surfaces    = ConicalSurface:2 CylindricalSurface:4 PlaneSurface:5 SphericalSurface:1 ToroidalSurface:3
