case.operation    = Union
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 8
in0.edges         = 18
in0.poleVertices  = 1
in0.vertices      = 12
in0.holeLoops     = 0
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 71207.9210657
in0.area          = 10176.4101797
in0.edgeLength    = 536.477865839
in0.extent        = 25.976, 24.744, 17.336, 72.616, 66.984, 63.976
in0.surfaces      = ConicalSurface:1 CylindricalSurface:1 PlaneSurface:4 SphericalSurface:1 ToroidalSurface:1
in1.consistent    = true
in1.faces         = 8
in1.edges         = 18
in1.poleVertices  = 1
in1.vertices      = 12
in1.holeLoops     = 0
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 70376.2960638
in1.area          = 10047.9434923
in1.edgeLength    = 589.031843253
in1.extent        = 25.976, 24.744, -2.94008740175E-13, 72.616, 66.984, 46.64
in1.surfaces      = ConicalSurface:1 CylindricalSurface:1 PlaneSurface:4 ToroidalSurface:2
in2.consistent    = true
in2.faces         = 9
in2.edges         = 21
in2.poleVertices  = 0
in2.vertices      = 14
in2.holeLoops     = 0
in2.euler         = 2
in2.closed        = true
in2.openEdges     = 0
in2.volume        = 33503.0959295
in2.area          = 6821.6118428
in2.edgeLength    = 462.43006216
in2.extent        = 25.976, 24.744, -2.75785257331E-13, 72.616, 66.984, 17.336
in2.surfaces      = CylindricalSurface:2 PlaneSurface:7
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 15
out0.edges        = 38
out0.poleVertices = 2
out0.vertices     = 25
out0.holeLoops    = 0
out0.euler        = 1
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 108953.229905
out0.area         = 13769.1930653
out0.edgeLength   = 770.66654991
out0.extent       = 25.976, 24.744, -2.77111666946E-13, 72.616, 66.984, 63.976
out0.surfaces     = ConicalSurface:2 CylindricalSurface:4 PlaneSurface:5 SphericalSurface:1 ToroidalSurface:3
