case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 6
in0.edges        = 12
in0.poleEdges    = 0
in0.vertices     = 8
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 400
in0.area         = 360
in0.edgeLength   = 96
in0.extent       = 0, 0, 0, 10, 10, 4
in0.surfaces     = PlaneSurface:6
in1.consistent   = true
in1.faces        = 4
in1.edges        = 6
in1.poleEdges    = 0
in1.vertices     = 4
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 49.0865809975
in1.area         = 87.9577176917
in1.edgeLength   = 35.7079632679
in1.extent       = 8.75, 0, 0.75, 11.25, 10, 3.25
in1.surfaces     = CylindricalSurface:2 PlaneSurface:2
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 8
out0.edges       = 18
out0.poleEdges   = 0
out0.vertices    = 12
out0.holeLoops   = 0
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 424.542258738
out0.area        = 378.801607308
out0.edgeLength  = 118.853981634
out0.extent      = 0, 0, 0, 11.25, 10, 4
out0.surfaces    = CylindricalSurface:1 PlaneSurface:7
