case.operation   = Difference
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 33
in0.edges        = 72
in0.poleEdges    = 0
in0.vertices     = 42
in0.holeLoops    = 3
in0.euler        = 0
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 67206.9385665
in0.area         = 14236.1727299
in0.edgeLength   = 1461.84148969
in0.extent       = 0, 0, -8.24351513274E-15, 62.5, 62.5, 47
in0.surfaces     = CylindricalSurface:2 PlaneSurface:31
in1.consistent   = true
in1.faces        = 5
in1.edges        = 9
in1.poleEdges    = 0
in1.vertices     = 6
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 23.0380403006
in1.area         = 83.3334361296
in1.edgeLength   = 48.214373439
in1.extent       = 26.25, 26.25, 45, 31.25, 36.25, 47
in1.surfaces     = ConicalSurface:1 CylindricalSurface:1 PlaneSurface:3
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 36
out0.edges       = 79
out0.poleEdges   = 0
out0.vertices    = 46
out0.holeLoops   = 3
out0.euler       = 0
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 67186.1808299
out0.area        = 14218.5376819
out0.edgeLength  = 1487.20630721
out0.extent      = 0, 0, -8.24351513274E-15, 62.5, 62.5, 47
out0.surfaces    = ConicalSurface:1 CylindricalSurface:2 PlaneSurface:33
