case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 6
in0.edges        = 12
in0.poleEdges    = 0
in0.vertices     = 8
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 13624.7936
in0.area         = 4232.16966932
in0.edgeLength   = 341.442189864
in0.extent       = 27.5921590173, 36.712, -10, 81.944, 86.7056298672, 1.33579050325E-13
in0.surfaces     = PlaneSurface:6
in1.consistent   = true
in1.faces        = 6
in1.edges        = 12
in1.poleEdges    = 0
in1.vertices     = 8
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 11790.70464
in1.area         = 3734.460928
in1.edgeLength   = 315.264
in1.extent       = 23.336, 25.624, -3.41331301677E-14, 59.944, 57.832, 10
in1.surfaces     = PlaneSurface:6
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 12
out0.edges       = 28
out0.poleEdges   = 0
out0.vertices    = 18
out0.holeLoops   = 0
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 25415.49824
out0.area        = 7169.56769127
out0.edgeLength  = 656.706189864
out0.extent      = 23.336, 25.624, -10, 81.944, 86.7056298672, 10
out0.surfaces    = PlaneSurface:12
