case.operation    = Difference
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 4
in0.edges         = 4
in0.poleVertices  = 0
in0.vertices      = 4
in0.holeLoops     = 4
in0.euler         = 0
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 54512.9157251
in0.area          = 61115.0355185
in0.edgeLength    = 605.699063612
in0.extent        = -25, -25, -100, 25, 25, 100
in0.surfaces      = CylindricalSurface:2 PlaneSurface:2
in1.consistent    = true
in1.faces         = 7
in1.edges         = 6
in1.poleVertices  = 0
in1.vertices      = 6
in1.holeLoops     = 5
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 398014.263239
in1.area          = 39387.7664225
in1.edgeLength    = 761.460494238
in1.extent        = -50.8839911414, -23.2, -100, 50.8839911414, 23.2, 100
in1.surfaces      = CylindricalSurface:3 PlaneSurface:4
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 6
out0.edges        = 8
out0.poleVertices = 0
out0.vertices     = 8
out0.holeLoops    = 10
out0.euler        = -4
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 50410.2207366
out0.area         = 57056.7266355
out0.edgeLength   = 1085.72061881
out0.extent       = -25, -25, -100, 25, 25, 100
out0.surfaces     = CylindricalSurface:4 PlaneSurface:2
