case.operation       = Difference
case.markedEdges     = 0
in0.consistent       = true
in0.faces            = 6
in0.edges            = 12
in0.poleEdges        = 0
in0.vertices         = 8
in0.holeLoops        = 2
in0.euler            = 0
in0.closed           = true
in0.openEdges        = 0
in0.volume           = 53757.8184194
in0.area             = 54879.1149651
in0.edgeLength       = 1405.69906361
in0.extent           = -25, -25, -100, 25, 25, 100
in0.surfaces         = CylindricalSurface:4 PlaneSurface:2
in1.consistent       = true
in1.faces            = 10
in1.edges            = 24
in1.poleEdges        = 0
in1.vertices         = 16
in1.holeLoops        = 0
in1.euler            = 2
in1.closed           = true
in1.openEdges        = 0
in1.volume           = 393312.571167
in1.area             = 35392.984497
in1.edgeLength       = 1230.93163069
in1.extent           = -50.8839911414, -23.2, -100, 50.8839911414, 23.2, 100
in1.surfaces         = CylindricalSurface:6 PlaneSurface:4
out.status           = exception
out.exception        = Microsoft.VisualStudio.TestPlatform.TestHost.DebugAssertException
out.exceptionMessage = Method Debug.Fail failed with 'loops.Count should never be 0
out.shells           = 0
