case.operation   = Difference
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 6
in0.edges        = 12
in0.poleEdges    = 0
in0.vertices     = 8
in0.holeLoops    = 2
in0.euler        = 0
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 54514.5894273
in0.area         = 60890.8176471
in0.edgeLength   = 1405.69906361
in0.extent       = -25, -25, -100, 25, 25, 100
in0.surfaces     = CylindricalSurface:4 PlaneSurface:2
in1.consistent   = true
in1.faces        = 10
in1.edges        = 24
in1.poleEdges    = 0
in1.vertices     = 16
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 397888.308606
in1.area         = 39006.2131183
in1.edgeLength   = 1230.93163069
in1.extent       = -50.8839911414, -23.2, -100, 50.8839911414, 23.2, 100
in1.surfaces     = CylindricalSurface:6 PlaneSurface:4
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 10
out0.edges       = 36
out0.poleEdges   = 0
out0.vertices    = 24
out0.holeLoops   = 2
out0.euler       = -4
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 50414.1532703
out0.area        = 56632.6435549
out0.edgeLength  = 1750.94364629
out0.extent      = -25, -25, -100, 25, 25, 100
out0.surfaces    = CylindricalSurface:8 PlaneSurface:2
