case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 26
in0.edges        = 72
in0.poleEdges    = 0
in0.vertices     = 48
in0.holeLoops    = 14
in0.euler        = -12
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 777.939142176
in0.area         = 1504.1286932
in0.edgeLength   = 774.19046163
in0.extent       = 24, -12, 0, 60, 24, 2
in0.surfaces     = CylindricalSurface:24 PlaneSurface:2
in1.consistent   = true
in1.faces        = 14
in1.edges        = 36
in1.poleEdges    = 0
in1.vertices     = 24
in1.holeLoops    = 6
in1.euler        = -4
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 536.534184179
in1.area         = 1056.48743863
in1.edgeLength   = 543.954580721
in1.extent       = 0, -12, 0, 36, 24, 2
in1.surfaces     = CylindricalSurface:12 PlaneSurface:2
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 44
out0.edges       = 126
out0.poleEdges   = 0
out0.vertices    = 84
out0.holeLoops   = 22
out0.euler       = -20
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 1296.94511999
out0.area        = 2507.9766056
out0.edgeLength  = 1295.03290605
out0.extent      = 0, -12, 0, 60, 24, 2
out0.surfaces    = CylindricalSurface:42 PlaneSurface:2
