case.operation   = Difference
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 2
in0.edges        = 4
in0.poleEdges    = 0
in0.vertices     = 4
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 38673.3807941
in0.area         = 5452.46918969
in0.edgeLength   = 186.418621044
in0.extent       = 20.4845342299, 25.4125342299, -20.9794657701, 62.4434657701, 67.3714657701, 20.9794657701
in0.surfaces     = SphericalSurface:2
in1.consistent   = true
in1.faces        = 6
in1.edges        = 12
in1.poleEdges    = 0
in1.vertices     = 8
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 5239.808
in1.area         = 2836.7232
in1.edgeLength   = 316.32
in1.extent       = 15.3589940578, 52.3693884298, -5, 70.3989940578, 71.4093884298, 1.45338557215E-13
in1.surfaces     = PlaneSurface:6
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 6
out0.edges       = 14
out0.poleEdges   = 0
out0.vertices    = 10
out0.holeLoops   = 0
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 36504.6162391
out0.area        = 6223.3247621
out0.edgeLength  = 371.164269403
out0.extent      = 20.4845342299, 25.4125342299, -20.9794657701, 62.4434657701, 67.3714657701, 20.9794657701
out0.surfaces    = PlaneSurface:3 SphericalSurface:3
