case.operation   = Difference
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 36
in0.edges        = 95
in0.poleEdges    = 1
in0.vertices     = 61
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 79808.0743505
in0.area         = 22298.8196542
in0.edgeLength   = 3605.17743414
in0.extent       = -19, 0, 0, 180, 40, 12
in0.surfaces     = ConicalSurface:1 CylindricalSurface:8 PlaneSurface:27
in1.consistent   = true
in1.faces        = 5
in1.edges        = 9
in1.poleEdges    = 0
in1.vertices     = 6
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 8.79093190068
in1.area         = 61.2064875486
in1.edgeLength   = 59.5745653679
in1.extent       = 159.5, 20, 11, 173.319875664, 27.5, 12
in1.surfaces     = ConicalSurface:1 CylindricalSurface:1 PlaneSurface:3
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 37
out0.edges       = 97
out0.poleEdges   = 1
out0.vertices    = 62
out0.holeLoops   = 0
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 79799.4499778
out0.area        = 22288.8441435
out0.edgeLength  = 3623.89813205
out0.extent      = -19, 0, 0, 180, 40, 12
out0.surfaces    = ConicalSurface:2 CylindricalSurface:8 PlaneSurface:27
