case.operation    = Difference
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 34
in0.edges         = 89
in0.poleVertices  = 1
in0.vertices      = 57
in0.holeLoops     = 0
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 79807.532962
in0.area          = 22298.8196542
in0.edgeLength    = 3581.17743414
in0.extent        = -19, 0, 0, 180, 40, 12
in0.surfaces      = ConicalSurface:1 CylindricalSurface:6 PlaneSurface:27
in1.consistent    = true
in1.faces         = 5
in1.edges         = 9
in1.poleVertices  = 0
in1.vertices      = 6
in1.holeLoops     = 0
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 8.79102304586
in1.area          = 61.2064875486
in1.edgeLength    = 59.5745653679
in1.extent        = 159.5, 20, 11, 173.319875664, 27.5, 12
in1.surfaces      = ConicalSurface:1 CylindricalSurface:1 PlaneSurface:3
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 35
out0.edges        = 92
out0.poleVertices = 1
out0.vertices     = 59
out0.holeLoops    = 0
out0.euler        = 2
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 79798.8010533
out0.area         = 22289.3303939
out0.edgeLength   = 3600.89814587
out0.extent       = -19, 0, 0, 180, 40, 12
out0.surfaces     = ConicalSurface:2 CylindricalSurface:6 PlaneSurface:27
