case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 37
in0.edges        = 82
in0.poleEdges    = 0
in0.vertices     = 50
in0.holeLoops    = 7
in0.euler        = -2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 55224.9191267
in0.area         = 61740.0785548
in0.edgeLength   = 4444.96842351
in0.extent       = -31.5, -31.5, -86, 31.5, 31.5, 100
in0.surfaces     = ConicalSurface:4 CylindricalSurface:20 PlaneSurface:7 ToroidalSurface:6
in1.consistent   = true
in1.faces        = 34
in1.edges        = 68
in1.poleEdges    = 0
in1.vertices     = 34
in1.holeLoops    = 0
in1.euler        = 0
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 16044.2395641
in1.area         = 18111.0074006
in1.edgeLength   = 2643.82072078
in1.extent       = -78.7497135161, -26.5, -60.1014758954, -12.3972236938, 26.5, 9.08876703952
in1.surfaces     = ConicalSurface:6 CylindricalSurface:12 PlaneSurface:10 ToroidalSurface:6
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 82
out0.edges       = 197
out0.poleEdges   = 0
out0.vertices    = 122
out0.holeLoops   = 11
out0.euler       = -4
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 70831.0265526
out0.area        = 78871.5955869
out0.edgeLength  = 7183.35170114
out0.extent      = -78.7497135161, -31.5, -86, 31.5, 31.5, 100
out0.surfaces    = ConicalSurface:14 CylindricalSurface:39 PlaneSurface:13 ToroidalSurface:16
