case.operation    = Union
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 22
in0.edges         = 23
in0.poleVertices  = 0
in0.vertices      = 23
in0.holeLoops     = 24
in0.euler         = -2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 55236.9075389
in0.area          = 62136.2669694
in0.edgeLength    = 3710.33423036
in0.extent        = -31.5, -31.5, -86, 31.5, 31.5, 100
in0.surfaces      = ConicalSurface:2 CylindricalSurface:10 PlaneSurface:7 ToroidalSurface:3
in1.consistent    = true
in1.faces         = 17
in1.edges         = 17
in1.poleVertices  = 0
in1.vertices      = 17
in1.holeLoops     = 17
in1.euler         = 0
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 16056.6385606
in1.area          = 18288.342239
in1.edgeLength    = 2378.29679745
in1.extent        = -78.7497135161, -26.5, -60.1014758954, -12.3972236938, 26.5, 9.08876703952
in1.surfaces      = ConicalSurface:3 CylindricalSurface:6 PlaneSurface:5 ToroidalSurface:3
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 53
out0.edges        = 100
out0.poleVertices = 0
out0.vertices     = 72
out0.holeLoops    = 29
out0.euler        = -4
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 70860.8244814
out0.area         = 79437.9026153
out0.edgeLength   = 6346.66642672
out0.extent       = -78.7497135161, -31.5, -86, 31.5, 31.5, 100
out0.surfaces     = ConicalSurface:9 CylindricalSurface:23 PlaneSurface:13 ToroidalSurface:8
