case.operation       = Union
case.markedEdges     = 0
in0.consistent       = true
in0.faces            = 257
in0.edges            = 761
in0.poleEdges        = 0
in0.vertices         = 506
in0.holeLoops        = 0
in0.euler            = 2
in0.closed           = true
in0.openEdges        = 0
in0.volume           = 222504.075234
in0.area             = 69925.7985332
in0.edgeLength       = 11149.0531175
in0.extent           = 0, 0, -5.92706662281, 140, 240, 13.7815102204
in0.surfaces         = PlaneSurface:257
in1.consistent       = true
in1.faces            = 6
in1.edges            = 12
in1.poleEdges        = 0
in1.vertices         = 8
in1.holeLoops        = 0
in1.euler            = 2
in1.closed           = true
in1.openEdges        = 0
in1.volume           = 3984.50758976
in1.area             = 1596.90151795
in1.edgeLength       = 199.845075898
in1.extent           = 120, 40, -2.0193655128, 140, 60, 7.94190346159
in1.surfaces         = PlaneSurface:6
out.status           = exception
out.exception        = System.NullReferenceException
out.exceptionMessage = Object reference not set to an instance of an object.
out.shells           = 0
