case.operation    = Difference
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 2
in0.edges         = 1
in0.poleVertices  = 0
in0.vertices      = 1
in0.holeLoops     = 0
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 73687.735259
in0.area          = 14901.3570478
in0.edgeLength    = 329.12
in0.extent        = 17.5806229283, 80.4902290858, -15, 128.084682997, 171.530185053, 7.93180617335
in0.surfaces      = NurbsSurface:1 PlaneSurface:1
in1.consistent    = true
in1.faces         = 6
in1.edges         = 12
in1.poleVertices  = 0
in1.vertices      = 8
in1.holeLoops     = 0
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 289000
in1.area          = 64600
in1.edgeLength    = 1400
in1.extent        = -10, -10, -10, 160, 160, 5.68434188608E-14
in1.surfaces      = PlaneSurface:6
out.status        = ok
out.shells        = 2
out0.consistent   = true
out0.faces        = 4
out0.edges        = 4
out0.poleVertices = 0
out0.vertices     = 3
out0.holeLoops    = 1
out0.euler        = 2
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 29052.4795382
out0.area         = 13868.8869348
out0.edgeLength   = 622.991183229
out0.extent       = 17.5806229283, 80.4902290858, -15, 128.084682997, 171.530185053, -6.48308201964
out0.surfaces     = NurbsSurface:1 PlaneSurface:3
out1.consistent   = true
out1.faces        = 2
out1.edges        = 1
out1.poleVertices = 0
out1.vertices     = 1
out1.holeLoops    = 0
out1.euler        = 2
out1.closed       = true
out1.openEdges    = 0
out1.volume       = 6787.1315206
out1.area         = 4750.66377967
out1.edgeLength   = 198.913912378
out1.extent       = 42.9599161314, 101.281948974, -2.20026900951E-09, 104.833462851, 150.2723619, 7.93180617335
out1.surfaces     = NurbsSurface:1 PlaneSurface:1
