case.operation   = Difference
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 2
in0.edges        = 4
in0.poleEdges    = 0
in0.vertices     = 4
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 74031.2666721
in0.area         = 14626.1308681
in0.edgeLength   = 329.12
in0.extent       = 17.5806229283, 80.4902290858, -15, 128.084682997, 171.530185053, 7.93180617335
in0.surfaces     = NurbsSurface:1 PlaneSurface:1
in1.consistent   = true
in1.faces        = 6
in1.edges        = 12
in1.poleEdges    = 0
in1.vertices     = 8
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 289000
in1.area         = 64600
in1.edgeLength   = 1400
in1.extent       = -10, -10, -10, 160, 160, 5.68434188608E-14
in1.surfaces     = PlaneSurface:6
out.status       = ok
out.shells       = 2
out0.consistent  = true
out0.faces       = 4
out0.edges       = 7
out0.poleEdges   = 0
out0.vertices    = 6
out0.holeLoops   = 1
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 31681.010353
out0.area        = 13781.2723049
out0.edgeLength  = 622.99115653
out0.extent      = 17.5806229283, 80.4902290858, -15, 128.084682997, 171.530185053, -6.48311105201
out0.surfaces    = NurbsSurface:1 PlaneSurface:3
out1.consistent  = true
out1.faces       = 2
out1.edges       = 2
out1.poleEdges   = 0
out1.vertices    = 2
out1.holeLoops   = 0
out1.euler       = 2
out1.closed      = true
out1.openEdges   = 0
out1.volume      = 6397.07164128
out1.area        = 4132.70378428
out1.edgeLength  = 198.980257584
out1.extent      = 42.9600212141, 101.281944582, -9.35139250624E-09, 104.917774044, 150.272283072, 7.93180617335
out1.surfaces    = NurbsSurface:1 PlaneSurface:1
