case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 35
in0.edges        = 70
in0.poleEdges    = 0
in0.vertices     = 39
in0.holeLoops    = 2
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 7019.16580992
in0.area         = 5458.99168835
in0.edgeLength   = 1321.21776054
in0.extent       = -11.7326533198, -11.7326533198, -80, 11.7326533198, 11.7326533198, 22
in0.surfaces     = ConicalSurface:2 CylindricalSurface:6 PlaneSurface:27
in1.consistent   = true
in1.faces        = 4
in1.edges        = 6
in1.poleEdges    = 0
in1.vertices     = 4
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 668.31548217
in1.area         = 686.517699323
in1.edgeLength   = 110.846636257
in1.extent       = -10, -10, 2, 10, 10, 5.25626608374
in1.surfaces     = ConicalSurface:2 PlaneSurface:2
out.status       = ok
out.shells       = 0
