case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 31
in0.edges        = 54
in0.poleVertices = 0
in0.vertices     = 31
in0.holeLoops    = 6
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 7019.30506965
in0.area         = 5459.24208976
in0.edgeLength   = 1232.65994556
in0.extent       = -11.7326533198, -11.7326533198, -80, 11.7326533198, 11.7326533198, 22
in0.surfaces     = ConicalSurface:1 CylindricalSurface:3 PlaneSurface:27
in1.consistent   = true
in1.faces        = 3
in1.edges        = 2
in1.poleVertices = 0
in1.vertices     = 2
in1.holeLoops    = 1
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 668.350958312
in1.area         = 686.517699323
in1.edgeLength   = 100.530964915
in1.extent       = -10, -10, 2, 10, 10, 5.25626608374
in1.surfaces     = ConicalSurface:1 PlaneSurface:2
out.status       = ok
out.shells       = 0
