case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 35
in0.edges        = 70
in0.poleEdges    = 0
in0.vertices     = 39
in0.holeLoops    = 2
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 7019.16580992
in0.area         = 5439.52461904
in0.edgeLength   = 1321.21776054
in0.extent       = -11.7326533198, -11.7326533198, -80, 11.7326533198, 11.7326533198, 22
in0.surfaces     = ConicalSurface:2 CylindricalSurface:6 PlaneSurface:27
in1.consistent   = true
in1.faces        = 4
in1.edges        = 6
in1.poleEdges    = 0
in1.vertices     = 4
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 668.31548217
in1.area         = 682.852181059
in1.edgeLength   = 110.846636257
in1.extent       = -10, -10, 2, 10, 10, 5.25626608374
in1.surfaces     = ConicalSurface:2 PlaneSurface:2
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 40
out0.edges       = 78
out0.poleEdges   = 0
out0.vertices    = 43
out0.holeLoops   = 1
out0.euler       = 4
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 7341.93043864
out0.area        = 5359.66018991
out0.edgeLength  = 1337.35792347
out0.extent      = -11.7326533198, -11.7326533198, -80, 11.7326533198, 11.7326533198, 22
out0.surfaces    = ConicalSurface:4 CylindricalSurface:8 PlaneSurface:28
