case.operation    = Union
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 24
in0.edges         = 49
in0.poleVertices  = 0
in0.vertices      = 35
in0.holeLoops     = 8
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 6479.74446345
in0.area          = 2511.28117303
in0.edgeLength    = 676.159319764
in0.extent        = 10.3, -10, 0, 30.3, 10, 30
in0.surfaces      = ConicalSurface:4 CylindricalSurface:9 PlaneSurface:11
in1.consistent    = true
in1.faces         = 45
in1.edges         = 129
in1.poleVertices  = 0
in1.vertices      = 86
in1.holeLoops     = 0
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 300.860665765
in1.area          = 341.970541438
in1.edgeLength    = 235.912229206
in1.extent        = 9.33543076491, -8.04109006396, 14.9999998865, 20.3, 5.30918091675, 19.0000001134
in1.surfaces      = ConicalSurface:10 CylindricalSurface:11 PlaneSurface:4 SurfaceOfLinearExtrusion:20
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 75
out0.edges        = 185
out0.poleVertices = 0
out0.vertices     = 118
out0.holeLoops    = 6
out0.euler        = 2
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 6534.38890229
out0.area         = 2556.88274716
out0.edgeLength   = 819.160976167
out0.extent       = 9.33543076491, -10, 0, 30.3, 10, 30
out0.surfaces     = ConicalSurface:22 CylindricalSurface:20 PlaneSurface:13 SurfaceOfLinearExtrusion:20
