case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 31
in0.edges        = 75
in0.poleEdges    = 0
in0.vertices     = 46
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 6480.00960993
in0.area         = 2501.62875161
in0.edgeLength   = 715.697396383
in0.extent       = 10.3, -10, 0, 30.3, 10, 30
in0.surfaces     = ConicalSurface:8 CylindricalSurface:12 PlaneSurface:11
in1.consistent   = true
in1.faces        = 45
in1.edges        = 129
in1.poleEdges    = 0
in1.vertices     = 86
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 300.888849444
in1.area         = 341.643006683
in1.edgeLength   = 235.912229206
in1.extent       = 9.33543076491, -8.04109006396, 14.9999998865, 20.3, 5.30918091675, 19.0000001134
in1.surfaces     = ConicalSurface:10 CylindricalSurface:11 PlaneSurface:4 SurfaceOfLinearExtrusion:20
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 82
out0.edges       = 211
out0.poleEdges   = 0
out0.vertices    = 131
out0.holeLoops   = 0
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 6534.70422777
out0.area        = 2547.17236654
out0.edgeLength  = 853.042238631
out0.extent      = 9.33543076491, -10, 0, 30.3, 10, 30
out0.surfaces    = ConicalSurface:26 CylindricalSurface:23 PlaneSurface:13 SurfaceOfLinearExtrusion:20
