case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 6
in0.edges        = 12
in0.poleEdges    = 0
in0.vertices     = 8
in0.holeLoops    = 2
in0.euler        = 0
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 276.460385598
in0.area         = 551.970185664
in0.edgeLength   = 284.460153516
in0.extent       = 12, -12, 0, 36, 12, 2
in0.surfaces     = CylindricalSurface:4 PlaneSurface:2
in1.consistent   = true
in1.faces        = 119
in1.edges        = 351
in1.poleEdges    = 0
in1.vertices     = 234
in1.holeLoops    = 62
in1.euler        = -60
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 2232.06138332
in1.area         = 4181.81896524
in1.edgeLength   = 2208.33779705
in1.extent       = -12, 0, 0, 60, 60, 2
in1.surfaces     = CylindricalSurface:117 PlaneSurface:2
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 127
out0.edges       = 379
out0.poleEdges   = 0
out0.vertices    = 252
out0.holeLoops   = 68
out0.euler       = -68
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 2490.99584239
out0.area        = 4678.7768589
out0.edgeLength  = 2465.68581426
out0.extent      = -12, -12, 0, 60, 60, 2
out0.surfaces    = CylindricalSurface:125 PlaneSurface:2
