# verified 2026-09-07: union of touching cylindrical rings, checked by GH and found correct.
# The euler change against the 2026-08-30 baseline (-64 -> -66) came from a triangulation bug that
# had been fixed a few days before. Stable over 8 repeats inside the suite AND over 8 different
# hashCode offsets (see -hcoffset), so these numbers are not one throw of the dice.
case.operation    = Union
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 4
in0.edges         = 4
in0.poleVertices  = 0
in0.vertices      = 4
in0.holeLoops     = 4
in0.euler         = 0
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 276.460153516
in0.area          = 552.920307032
in0.edgeLength    = 276.460153516
in0.extent        = 12, -12, 0, 36, 12, 2
in0.surfaces      = CylindricalSurface:2 PlaneSurface:2
in1.consistent    = true
in1.faces         = 119
in1.edges         = 351
in1.poleVertices  = 0
in1.vertices      = 234
in1.holeLoops     = 62
in1.euler         = -60
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 2232.07017641
in1.area          = 4206.4079746
in1.edgeLength    = 2208.33779705
in1.extent        = -12, 0, 0, 60, 60, 2
in1.surfaces      = CylindricalSurface:117 PlaneSurface:2
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 127
out0.edges        = 377
out0.poleVertices = 0
out0.vertices     = 251
out0.holeLoops    = 66
out0.euler        = -66
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 2491.00293996
out0.area         = 4706.6887554
out0.edgeLength   = 2465.68581426
out0.extent       = -12, -12, 0, 60, 60, 2
out0.surfaces     = CylindricalSurface:125 PlaneSurface:2
