case.operation   = Difference
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 9
in0.edges        = 21
in0.poleEdges    = 0
in0.vertices     = 14
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 37007.6787325
in0.area         = 7303.67523107
in0.edgeLength   = 532.513388219
in0.extent       = 27.3839999985, 20.3439999985, -3.47904100789E-14, 76.84, 64.168, 17.3360000015
in0.surfaces     = CylindricalSurface:3 PlaneSurface:6
in1.consistent   = true
in1.faces        = 12
in1.edges        = 22
in1.poleEdges    = 0
in1.vertices     = 12
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 25.037191149
in1.area         = 100.879689055
in1.edgeLength   = 76.9703538669
in1.extent       = 27.3839384822, 20.3439384548, 12.3360622394, 32.3839384822, 25.3439384548, 17.3360622394
in1.surfaces     = PlaneSurface:10 SphericalSurface:2
out.status       = ok
out.shells       = 0
