case.operation   = ChamferEdges
case.parameter   = 1
case.markedEdges = 14
in0.consistent   = true
in0.faces        = 28
in0.edges        = 78
in0.poleEdges    = 0
in0.vertices     = 52
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 79911.4629513
in0.area         = 22341.268969
in0.edgeLength   = 3393.06939584
in0.extent       = -19, 0, 0, 180, 40, 12
in0.surfaces     = CylindricalSurface:8 PlaneSurface:20
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 46
out0.edges       = 114
out0.poleEdges   = 4
out0.vertices    = 70
out0.holeLoops   = 0
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 79655.1768926
out0.area        = 22226.5629508
out0.edgeLength  = 3878.84797401
out0.extent      = -19, 0, 0, 180, 40, 12
out0.surfaces    = ConicalSurface:8 CylindricalSurface:8 PlaneSurface:30
