case.operation    = Union
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 14
in0.edges         = 26
in0.poleVertices  = 0
in0.vertices      = 20
in0.holeLoops     = 12
in0.euler         = -4
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 2416.90384097
in0.area          = 2399.00793907
in0.edgeLength    = 375.872654105
in0.extent        = -22.5, -7.5, 0, 22.5, 7.5, 31.5
in0.surfaces      = ConicalSurface:3 CylindricalSurface:6 PlaneSurface:4 ToroidalSurface:1
in1.consistent    = true
in1.faces         = 5
in1.edges         = 9
in1.poleVertices  = 0
in1.vertices      = 6
in1.holeLoops     = 0
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 1.83607176562
in1.area          = 31.8381787081
in1.edgeLength    = 33.8451300753
in1.extent        = 4, -1.32917506352E-14, 2, 11, 3.5, 3
in1.surfaces      = CylindricalSurface:1 PlaneSurface:3 ToroidalSurface:1
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 17
out0.edges        = 34
out0.poleVertices = 0
out0.vertices     = 25
out0.holeLoops    = 12
out0.euler        = -4
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 2418.73991495
out0.area         = 2396.28859859
out0.edgeLength   = 394.009820979
out0.extent       = -22.5, -7.5, 0, 22.5, 7.5, 31.5
out0.surfaces     = ConicalSurface:3 CylindricalSurface:6 PlaneSurface:6 ToroidalSurface:2
