case.operation    = Union
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 4
in0.edges         = 4
in0.poleVertices  = 0
in0.vertices      = 4
in0.holeLoops     = 4
in0.euler         = 0
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 3141.59265359
in0.area          = 3392.92006588
in0.edgeLength    = 251.327412287
in0.extent        = -12.5, -11, 19, 12.5, 11, 41
in0.surfaces      = CylindricalSurface:2 PlaneSurface:2
in1.consistent    = true
in1.faces         = 6
in1.edges         = 12
in1.poleVertices  = 0
in1.vertices      = 8
in1.holeLoops     = 0
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 11249.8956565
in1.area          = 3248.66219151
in1.edgeLength    = 287.893643114
in1.extent        = -12.5, -12.5, 0, 12.5, 12.5, 23.6754446797
in1.surfaces      = CylindricalSurface:1 PlaneSurface:5
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 7
out0.edges        = 14
out0.poleVertices = 0
out0.vertices     = 10
out0.holeLoops    = 3
out0.euler        = 0
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 14391.4883095
out0.area         = 5587.51651008
out0.edgeLength   = 454.895795617
out0.extent       = -12.5, -12.5, 0, 12.5, 12.5, 41
out0.surfaces     = CylindricalSurface:2 PlaneSurface:5
