case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 6
in0.edges        = 12
in0.poleEdges    = 0
in0.vertices     = 8
in0.holeLoops    = 2
in0.euler        = 0
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 272.630706599
in0.area         = 424.901586978
in0.edgeLength   = 284.460153516
in0.extent       = 12, -12, 0, 36, 12, 2
in0.surfaces     = CylindricalSurface:4 PlaneSurface:2
in1.consistent   = true
in1.faces        = 10
in1.edges        = 24
in1.poleEdges    = 0
in1.vertices     = 16
in1.holeLoops    = 6
in1.euler        = -4
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 468.11225716
in1.area         = 947.285972539
in1.edgeLength   = 533.808170728
in1.extent       = -12, -12, 0, 24, 12, 2
in1.surfaces     = CylindricalSurface:8 PlaneSurface:2
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 18
out0.edges       = 48
out0.poleEdges   = 0
out0.vertices    = 32
out0.holeLoops   = 10
out0.euler       = -8
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 745.429395052
out0.area        = 1219.85803363
out0.edgeLength  = 791.156187941
out0.extent      = -12, -12, 0, 36, 12, 2
out0.surfaces    = CylindricalSurface:16 PlaneSurface:2
