case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 6
in0.edges        = 12
in0.poleEdges    = 0
in0.vertices     = 8
in0.holeLoops    = 2
in0.euler        = 0
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 276.460385598
in0.area         = 551.970185664
in0.edgeLength   = 284.460153516
in0.extent       = 12, -12, 0, 36, 12, 2
in0.surfaces     = CylindricalSurface:4 PlaneSurface:2
in1.consistent   = true
in1.faces        = 10
in1.edges        = 24
in1.poleEdges    = 0
in1.vertices     = 16
in1.holeLoops    = 6
in1.euler        = -4
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 535.393047864
in1.area         = 1050.48643024
in1.edgeLength   = 533.808170728
in1.extent       = -12, -12, 0, 24, 12, 2
in1.surfaces     = CylindricalSurface:8 PlaneSurface:2
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 18
out0.edges       = 52
out0.poleEdges   = 0
out0.vertices    = 34
out0.holeLoops   = 12
out0.euler       = -12
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 794.795077814
out0.area        = 1548.36736602
out0.edgeLength  = 791.156187941
out0.extent      = -12, -12, 0, 36, 12, 2
out0.surfaces    = CylindricalSurface:16 PlaneSurface:2
