case.operation   = Difference
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 9
in0.edges        = 18
in0.poleEdges    = 0
in0.vertices     = 12
in0.holeLoops    = 1
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 221241.905243
in0.area         = 27623.6745277
in0.edgeLength   = 1185.57519189
in0.extent       = -35, -50, 0, 35, 50, 35
in0.surfaces     = CylindricalSurface:2 PlaneSurface:7
in1.consistent   = true
in1.faces        = 4
in1.edges        = 6
in1.poleEdges    = 0
in1.vertices     = 4
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 16684.4357002
in1.area         = 5312.38357987
in1.edgeLength   = 274.609544806
in1.extent       = -27.5, -27.5, 10, 27.5, 27.5, 25
in1.surfaces     = ConicalSurface:2 PlaneSurface:2
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 11
out0.edges       = 22
out0.poleEdges   = 0
out0.vertices    = 14
out0.holeLoops   = 1
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 204560.773078
out0.area        = 28211.1070407
out0.edgeLength  = 1287.39714075
out0.extent      = -35, -50, 0, 35, 50, 35
out0.surfaces    = ConicalSurface:2 CylindricalSurface:2 PlaneSurface:7
