case.operation   = Difference
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 2
in0.edges        = 4
in0.poleEdges    = 0
in0.vertices     = 4
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 35120.8442885
in0.area         = 9162.64162625
in0.edgeLength   = 257.312
in0.extent       = 81.4074592928, 52.3399526203, -7, 164.635740707, 126.68244738, 10.4855619361
in0.surfaces     = NurbsSurface:1 PlaneSurface:1
in1.consistent   = true
in1.faces        = 6
in1.edges        = 12
in1.poleEdges    = 0
in1.vertices     = 8
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 289000
in1.area         = 64600
in1.edgeLength   = 1400
in1.extent       = -10, -10, -10, 160, 160, 5.68434188608E-14
in1.surfaces     = PlaneSurface:6
out.status       = ok
out.shells       = 2
out0.consistent  = true
out0.faces       = 2
out0.edges       = 2
out0.poleEdges   = 0
out0.vertices    = 2
out0.holeLoops   = 0
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 12162.3262458
out0.area        = 5419.70972495
out0.edgeLength  = 185.615164274
out0.extent      = 93.2405546377, 63.3439535439, -1.32666769606E-09, 153.682843968, 116.887347638, 10.4855619361
out0.surfaces    = NurbsSurface:1 PlaneSurface:1
out1.consistent  = true
out1.faces       = 3
out1.edges       = 4
out1.poleEdges   = 0
out1.vertices    = 3
out1.holeLoops   = 0
out1.euler       = 2
out1.closed      = true
out1.openEdges   = 0
out1.volume      = 33.0668876524
out1.area        = 120.856312626
out1.edgeLength  = 60.4499743693
out1.extent      = 159.999999998, 69.3733329993, -7, 164.635740707, 87.9162958279, -4.8225833422
out1.surfaces    = NurbsSurface:1 PlaneSurface:2
