case.operation   = Difference
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 4
in0.edges        = 6
in0.poleEdges    = 0
in0.vertices     = 4
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 55384.2570191
in0.area         = 13655.5229594
in0.edgeLength   = 547.628919941
in0.extent       = -71.2401231423, -43.2328422085, -10, 12.7346275847, 40.7419085184, 0
in0.surfaces     = CylindricalSurface:2 PlaneSurface:2
in1.consistent   = true
in1.faces        = 2
in1.edges        = 4
in1.poleEdges    = 0
in1.vertices     = 4
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 39.4531881856
in1.area         = 55.0781836246
in1.edgeLength   = 18.7667375308
in1.extent       = -42.4145026558, -32.1262608526, -2.112, -38.1905026558, -27.9022608526, 2.112
in1.surfaces     = SphericalSurface:2
in2.consistent   = true
in2.faces        = 2
in2.edges        = 4
in2.poleEdges    = 0
in2.vertices     = 4
in2.holeLoops    = 0
in2.euler        = 2
in2.closed       = true
in2.openEdges    = 0
in2.volume       = 39.4553199722
in2.area         = 55.2453129533
in2.edgeLength   = 18.7667375308
in2.extent       = -34.6597945159, -33.9986688204, -2.112, -30.4357945159, -29.7746688204, 2.112
in2.surfaces     = SphericalSurface:2
in3.consistent   = true
in3.faces        = 2
in3.edges        = 4
in3.poleEdges    = 0
in3.vertices     = 4
in3.holeLoops    = 0
in3.euler        = 2
in3.closed       = true
in3.openEdges    = 0
in3.volume       = 39.4551728467
in3.area         = 55.2116300158
in3.edgeLength   = 18.7667375308
in3.extent       = -61.7603847409, -8.44134775998, -2.112, -57.5363847409, -4.21734775998, 2.112
in3.surfaces     = SphericalSurface:2
in4.consistent   = true
in4.faces        = 2
in4.edges        = 4
in4.poleEdges    = 0
in4.vertices     = 4
in4.holeLoops    = 0
in4.euler        = 2
in4.closed       = true
in4.openEdges    = 0
in4.volume       = 39.4536372487
in4.area         = 55.1298961425
in4.edgeLength   = 18.7667375308
in4.extent       = -2.74497570354, -14.7876566007, -2.112, 1.47902429646, -10.5636566007, 2.112
in4.surfaces     = SphericalSurface:2
in5.consistent   = true
in5.faces        = 2
in5.edges        = 4
in5.poleEdges    = 0
in5.vertices     = 4
in5.holeLoops    = 0
in5.euler        = 2
in5.closed       = true
in5.openEdges    = 0
in5.volume       = 39.4548502755
in5.area         = 55.2327734293
in5.edgeLength   = 18.7667375308
in5.extent       = -62.0469413219, -0.46893938746, -2.112, -57.8229413219, 3.75506061254, 2.112
in5.surfaces     = SphericalSurface:2
in6.consistent   = true
in6.faces        = 2
in6.edges        = 4
in6.poleEdges    = 0
in6.vertices     = 4
in6.holeLoops    = 0
in6.euler        = 2
in6.closed       = true
in6.openEdges    = 0
in6.volume       = 39.4508145419
in6.area         = 55.0083983421
in6.edgeLength   = 18.7667375308
in6.extent       = -6.63781777521, -21.7509310128, -2.112, -2.41381777521, -17.5269310128, 2.112
in6.surfaces     = SphericalSurface:2
in7.consistent   = true
in7.faces        = 2
in7.edges        = 4
in7.poleEdges    = 0
in7.vertices     = 4
in7.holeLoops    = 0
in7.euler        = 2
in7.closed       = true
in7.openEdges    = 0
in7.volume       = 39.4528381942
in7.area         = 55.0651308791
in7.edgeLength   = 18.7667375308
in7.extent       = -19.0224151209, -31.5958700586, -2.112, -14.7984151209, -27.3718700586, 2.112
in7.surfaces     = SphericalSurface:2
in8.consistent   = true
in8.faces        = 2
in8.edges        = 4
in8.poleEdges    = 0
in8.vertices     = 4
in8.holeLoops    = 0
in8.euler        = 2
in8.closed       = true
in8.openEdges    = 0
in8.volume       = 39.4541864309
in8.area         = 55.1715715381
in8.edgeLength   = 18.7667375308
in8.extent       = -26.6842877474, -33.8178326568, -2.112, -22.4602877474, -29.5938326568, 2.112
in8.surfaces     = SphericalSurface:2
in9.consistent   = true
in9.faces        = 2
in9.edges        = 4
in9.poleEdges    = 0
in9.vertices     = 4
in9.holeLoops    = 0
in9.euler        = 2
in9.closed       = true
in9.openEdges    = 0
in9.volume       = 39.4531654214
in9.area         = 55.0752506685
in9.edgeLength   = 18.7667375308
in9.extent       = -60.2775069571, 7.3099109107, -2.112, -56.0535069571, 11.5339109107, 2.112
in9.surfaces     = SphericalSurface:2
in10.consistent  = true
in10.faces       = 2
in10.edges       = 4
in10.poleEdges   = 0
in10.vertices    = 4
in10.holeLoops   = 0
in10.euler       = 2
in10.closed      = true
in10.openEdges   = 0
in10.volume      = 39.451427025
in10.area        = 55.0101348321
in10.edgeLength  = 18.7667375308
in10.extent      = -49.4287749481, -28.3260774175, -2.112, -45.2047749481, -24.1020774175, 2.112
in10.surfaces    = SphericalSurface:2
in11.consistent  = true
in11.faces       = 2
in11.edges       = 4
in11.poleEdges   = 0
in11.vertices    = 4
in11.holeLoops   = 0
in11.euler       = 2
in11.closed      = true
in11.openEdges   = 0
in11.volume      = 39.4513653495
in11.area        = 55.0183316417
in11.edgeLength  = 18.7667375308
in11.extent      = -12.1875930167, -27.4816730853, -2.112, -7.96359301666, -23.2576730853, 2.112
in11.surfaces    = SphericalSurface:2
in12.consistent  = true
in12.faces       = 2
in12.edges       = 4
in12.poleEdges   = 0
in12.vertices    = 4
in12.holeLoops   = 0
in12.euler       = 2
in12.closed      = true
in12.openEdges   = 0
in12.volume      = 39.452125897
in12.area        = 55.0576055936
in12.edgeLength  = 18.7667375308
in12.extent      = -56.5706501261, 14.3739481675, -2.112, -52.3466501261, 18.5979481675, 2.112
in12.surfaces    = SphericalSurface:2
in13.consistent  = true
in13.faces       = 2
in13.edges       = 4
in13.poleEdges   = 0
in13.vertices    = 4
in13.holeLoops   = 0
in13.euler       = 2
in13.closed      = true
in13.openEdges   = 0
in13.volume      = 39.4511701427
in13.area        = 55.0160848654
in13.edgeLength  = 18.7667375308
in13.extent      = -51.174764545, 20.2498165058, -2.112, -46.950764545, 24.4738165058, 2.112
in13.surfaces    = SphericalSurface:2
in14.consistent  = true
in14.faces       = 2
in14.edges       = 4
in14.poleEdges   = 0
in14.vertices    = 4
in14.holeLoops   = 0
in14.euler       = 2
in14.closed      = true
in14.openEdges   = 0
in14.volume      = 39.4549443243
in14.area        = 55.2233590135
in14.edgeLength  = 18.7667375308
in14.extent      = -0.769923250562, -7.05845368318, -2.112, 3.45407674944, -2.83445368318, 2.112
in14.surfaces    = SphericalSurface:2
in15.consistent  = true
in15.faces       = 2
in15.edges       = 4
in15.poleEdges   = 0
in15.vertices    = 4
in15.holeLoops   = 0
in15.euler       = 2
in15.closed      = true
in15.openEdges   = 0
in15.volume      = 39.4517572042
in15.area        = 55.0090419682
in15.edgeLength  = 18.7667375308
in15.extent      = -55.232590229, -22.8527659776, -2.112, -51.008590229, -18.6287659776, 2.112
in15.surfaces    = SphericalSurface:2
in16.consistent  = true
in16.faces       = 2
in16.edges       = 4
in16.poleEdges   = 0
in16.vertices    = 4
in16.holeLoops   = 0
in16.euler       = 2
in16.closed      = true
in16.openEdges   = 0
in16.volume      = 39.4533197285
in16.area        = 55.0587106396
in16.edgeLength  = 18.7667375308
in16.extent      = -59.4370391574, -16.0730890575, -2.112, -55.2130391574, -11.8490890575, 2.112
in16.surfaces    = SphericalSurface:2
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 52
out0.edges       = 102
out0.poleEdges   = 0
out0.vertices    = 68
out0.holeLoops   = 16
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 55084.1282293
out0.area        = 13803.3737453
out0.edgeLength  = 910.084218088
out0.extent      = -71.2401231423, -43.2328422085, -10, 12.7346275847, 40.7419085184, 5.77923795732E-16
out0.surfaces    = CylindricalSurface:2 PlaneSurface:2 SphericalSurface:48
