case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 4
in0.edges        = 6
in0.poleEdges    = 0
in0.vertices     = 4
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 5094.03555012
in0.area         = 2432.85428032
in0.edgeLength   = 214.296809277
in0.extent       = -16, 19.5056474046, 5, 16, 30.3875, 37
in0.surfaces     = ConicalSurface:1 CylindricalSurface:2 PlaneSurface:1
in1.consistent   = true
in1.faces        = 4
in1.edges        = 6
in1.poleEdges    = 0
in1.vertices     = 4
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 3574.86271715
in1.area         = 1574.93566222
in1.edgeLength   = 174.221225333
in1.extent       = -12.75, 18.3875, 8.25, 12.75, 25.3875, 33.75
in1.surfaces     = CylindricalSurface:2 PlaneSurface:2
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 8
out0.edges       = 15
out0.poleEdges   = 0
out0.vertices    = 10
out0.holeLoops   = 1
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 8170.13695925
out0.area        = 3082.09263096
out0.edgeLength  = 413.862241539
out0.extent      = -16, 18.3875, 5, 16, 30.3875, 37
out0.surfaces    = ConicalSurface:1 CylindricalSurface:4 PlaneSurface:3
