case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 4
in0.edges        = 6
in0.poleEdges    = 0
in0.vertices     = 4
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 251319.725896
in0.area         = 22619.4671058
in0.edgeLength   = 602.654824574
in0.extent       = -40, -40, 0, 40, 40, 50
in0.surfaces     = CylindricalSurface:2 PlaneSurface:2
in1.consistent   = true
in1.faces        = 2
in1.edges        = 4
in1.poleEdges    = 0
in1.vertices     = 4
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 268046.695964
in1.area         = 20112.3796741
in1.edgeLength   = 355.430635053
in1.extent       = -40, -40, -40, 40, 40, 40
in1.surfaces     = SphericalSurface:2
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 6
out0.edges       = 12
out0.poleEdges   = 0
out0.vertices    = 8
out0.holeLoops   = 0
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 385325.829038
out0.area        = 27650.3402645
out0.edgeLength  = 780.370142101
out0.extent      = -40, -40, -40, 40, 40, 50
out0.surfaces    = CylindricalSurface:2 PlaneSurface:1 SphericalSurface:3
