case.operation    = Union
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 3
in0.edges         = 2
in0.poleVertices  = 0
in0.vertices      = 2
in0.holeLoops     = 1
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 251327.412287
in0.area          = 22619.4671058
in0.edgeLength    = 502.654824574
in0.extent        = -40, -40, 0, 40, 40, 50
in0.surfaces      = CylindricalSurface:1 PlaneSurface:2
in1.consistent    = true
in1.faces         = 1
in1.edges         = 0
in1.poleVertices  = 0
in1.vertices      = 0
in1.holeLoops     = 0
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 268082.593617
in1.area          = 20107.2748095
in1.edgeLength    = 0
in1.extent        = -40, -40, -40, 40, 40, 40
in1.surfaces      = SphericalSurface:1
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 3
out0.edges        = 2
out0.poleVertices = 0
out0.vertices     = 2
out0.holeLoops    = 1
out0.euler        = 2
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 385368.711143
out0.area         = 27646.8830217
out0.edgeLength   = 502.654824574
out0.extent       = -40, -40, -40, 40, 40, 50
out0.surfaces     = CylindricalSurface:1 PlaneSurface:1 SphericalSurface:1
