case.operation    = Union
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 4
in0.edges         = 6
in0.poleVertices  = 0
in0.vertices      = 4
in0.holeLoops     = 0
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 294.869886466
in0.area          = 299.359275005
in0.edgeLength    = 65.0761041673
in0.extent        = 51.2, 15, 0, 58.8, 28, 3.8
in0.surfaces      = CylindricalSurface:1 PlaneSurface:3
in1.consistent    = true
in1.faces         = 6
in1.edges         = 12
in1.poleVertices  = 0
in1.vertices      = 8
in1.holeLoops     = 0
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 3553.05758439
in1.area          = 2957.76762995
in1.edgeLength    = 349.008821281
in1.extent        = -4, -24, -4.89858719659E-16, 74, 19, 4
in1.surfaces      = PlaneSurface:3 ToroidalSurface:3
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 8
out0.edges        = 18
out0.poleVertices = 0
out0.vertices     = 12
out0.holeLoops    = 0
out0.euler        = 2
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 3771.3963056
out0.area         = 3146.50460011
out0.edgeLength   = 392.660579646
out0.extent       = -4, -24, -4.89858719659E-16, 74, 28, 4
out0.surfaces     = CylindricalSurface:1 PlaneSurface:4 ToroidalSurface:3
