case.operation    = Union
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 11
in0.edges         = 20
in0.poleVertices  = 0
in0.vertices      = 14
in0.holeLoops     = 3
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 54449.1241432
in0.area          = 12872.6397023
in0.edgeLength    = 1287.94824972
in0.extent        = 0, 0, 0, 80, 30, 59
in0.surfaces      = CylindricalSurface:1 HelicalSweepSurface:2 PlaneSurface:8
in1.consistent    = true
in1.faces         = 3
in1.edges         = 2
in1.poleVertices  = 0
in1.vertices      = 2
in1.holeLoops     = 1
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 3185.57495074
in1.area          = 1551.94677087
in1.edgeLength    = 163.362817987
in1.extent        = 27, 2, 54, 53, 28, 60
in1.surfaces      = CylindricalSurface:1 PlaneSurface:2
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 13
out0.edges        = 22
out0.poleVertices = 0
out0.vertices     = 16
out0.holeLoops    = 5
out0.euler        = 2
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 57318.8718485
out0.area         = 13989.7835858
out0.edgeLength   = 1457.52765736
out0.extent       = 0, 0, 0, 80, 30, 60
out0.surfaces     = CylindricalSurface:2 HelicalSweepSurface:2 PlaneSurface:9
