case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 12
in0.edges        = 24
in0.poleEdges    = 0
in0.vertices     = 16
in0.holeLoops    = 2
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 54405.4942462
in0.area         = 12558.4701254
in0.edgeLength   = 1299.94824972
in0.extent       = 0, 0, 0, 80, 30, 59
in0.surfaces     = CylindricalSurface:2 HelicalSweepSurface:2 PlaneSurface:8
in1.consistent   = true
in1.faces        = 4
in1.edges        = 6
in1.poleEdges    = 0
in1.vertices     = 4
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 3185.56578756
in1.area         = 1545.21610797
in1.edgeLength   = 175.362817987
in1.extent       = 27, 2, 54, 53, 28, 60
in1.surfaces     = CylindricalSurface:2 PlaneSurface:2
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 15
out0.edges       = 30
out0.poleEdges   = 0
out0.vertices    = 20
out0.holeLoops   = 3
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 57279.5393881
out0.area        = 13690.5421353
out0.edgeLength  = 1481.52182391
out0.extent      = 0, 0, 0, 80, 30, 60
out0.surfaces    = CylindricalSurface:4 HelicalSweepSurface:2 PlaneSurface:9
