case.operation    = Difference
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 16
in0.edges         = 28
in0.poleVertices  = 0
in0.vertices      = 20
in0.holeLoops     = 10
in0.euler         = -2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 10563.5989159
in0.area          = 4019.50756141
in0.edgeLength    = 594.600462883
in0.extent        = 38.7767094017, 35.5448717949, -7.73853111042E-14, 88.7767094017, 58.8141025641, 10
in0.surfaces      = ConicalSurface:1 CylindricalSurface:5 PlaneSurface:6 SphericalSurface:4
in1.consistent    = true
in1.faces         = 3
in1.edges         = 2
in1.poleVertices  = 0
in1.vertices      = 2
in1.holeLoops     = 1
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 818.458180099
in1.area          = 749.852293861
in1.edgeLength    = 28.6845586663
in1.extent        = 38.7767094017, 45.4554704921, 1.52722933119, 88.7767094017, 50.0207597942, 6.09251863333
in1.surfaces      = CylindricalSurface:1 PlaneSurface:2
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 19
out0.edges        = 34
out0.poleVertices = 0
out0.vertices     = 26
out0.holeLoops    = 19
out0.euler        = -8
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 9918.74114954
out0.area         = 4495.54758882
out0.edgeLength   = 670.180505107
out0.extent       = 38.7767094017, 35.5448717949, -7.73853111042E-14, 88.7767094017, 58.8141025641, 10
out0.surfaces     = ConicalSurface:1 CylindricalSurface:8 PlaneSurface:6 SphericalSurface:4
