case.operation   = Difference
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 22
in0.edges        = 52
in0.poleEdges    = 0
in0.vertices     = 36
in0.holeLoops    = 8
in0.euler        = -2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 10562.0853341
in0.area         = 4003.70165043
in0.edgeLength   = 688.482310559
in0.extent       = 38.7767094017, 35.5448717949, -7.73853111042E-14, 88.7767094017, 58.8141025641, 10
in0.surfaces     = ConicalSurface:2 CylindricalSurface:6 PlaneSurface:6 SphericalSurface:8
in1.consistent   = true
in1.faces        = 4
in1.edges        = 6
in1.poleEdges    = 0
in1.vertices     = 4
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 818.376736771
in1.area         = 742.761021758
in1.edgeLength   = 128.684558666
in1.extent       = 38.7767094017, 45.4554704921, 1.52722933119, 88.7767094017, 50.0207597942, 6.09251863333
in1.surfaces     = CylindricalSurface:2 PlaneSurface:2
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 28
out0.edges       = 70
out0.poleEdges   = 0
out0.vertices    = 48
out0.holeLoops   = 14
out0.euler       = -8
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 9918.87178064
out0.area        = 4471.58418654
out0.edgeLength  = 837.893612022
out0.extent      = 38.7767094017, 35.5448717949, -7.73853111042E-14, 88.7767094017, 58.8141025641, 10
out0.surfaces    = ConicalSurface:2 CylindricalSurface:12 PlaneSurface:6 SphericalSurface:8
