case.operation       = Union
case.markedEdges     = 0
in0.consistent       = false
in0.faces            = 4
in0.edges            = 6
in0.poleEdges        = 0
in0.vertices         = 4
in0.holeLoops        = 0
in0.euler            = 2
in0.closed           = true
in0.openEdges        = 0
in0.volume           = 3572.61051451
in0.area             = 3499.86190207
in0.edgeLength       = 599.451288165
in0.extent           = 28.0041121003, 3.00411210029, 21, 52, 27, 59
in0.surfaces         = HelicalSweepSurface:2 PlaneSurface:2
in1.consistent       = true
in1.faces            = 9
in1.edges            = 18
in1.poleEdges        = 0
in1.vertices         = 12
in1.holeLoops        = 1
in1.euler            = 2
in1.closed           = true
in1.openEdges        = 0
in1.volume           = 51185.5227604
in1.area             = 9688.42452495
in1.edgeLength       = 695.362817987
in1.extent           = 0, 0, 0, 80, 30, 26
in1.surfaces         = CylindricalSurface:2 PlaneSurface:7
out.status           = exception
out.exception        = Microsoft.VisualStudio.TestPlatform.TestHost.DebugAssertException
out.exceptionMessage = Method Debug.Fail failed with '
out.shells           = 0
