case.operation       = Union
case.markedEdges     = 0
in0.consistent       = true
in0.faces            = 4
in0.edges            = 6
in0.poleEdges        = 0
in0.vertices         = 4
in0.holeLoops        = 0
in0.euler            = 2
in0.closed           = true
in0.openEdges        = 0
in0.volume           = 6939.69071343
in0.area             = 1839.91918986
in0.edgeLength       = 170.530964915
in0.extent           = 352, -8, 0, 368, 8, 35
in0.surfaces         = CylindricalSurface:2 PlaneSurface:2
in1.consistent       = true
in1.faces            = 2
in1.edges            = 4
in1.poleEdges        = 0
in1.vertices         = 4
in1.holeLoops        = 0
in1.euler            = 2
in1.closed           = true
in1.openEdges        = 0
in1.volume           = 1792.46813114
in1.area             = 503.083179256
in1.edgeLength       = 71.0861270105
in1.extent           = 352, -8, -8, 368, 8, 8
in1.surfaces         = SphericalSurface:2
out.status           = exception
out.exception        = Microsoft.VisualStudio.TestPlatform.TestHost.DebugAssertException
out.exceptionMessage = Method Debug.Fail failed with 'loops.Count should never be 0
out.shells           = 0
