case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 4
in0.edges        = 6
in0.poleEdges    = 0
in0.vertices     = 4
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 7037.10839739
in0.area         = 2161.41574567
in0.edgeLength   = 170.530964915
in0.extent       = 352, -8, 0, 368, 8, 35
in0.surfaces     = CylindricalSurface:2 PlaneSurface:2
in1.consistent   = true
in1.faces        = 2
in1.edges        = 4
in1.poleEdges    = 0
in1.vertices     = 4
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 2144.33824115
in1.area         = 804.423237322
in1.edgeLength   = 71.0861270105
in1.extent       = 352, -8, -8, 368, 8, 8
in1.surfaces     = SphericalSurface:2
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 6
out0.edges       = 12
out0.poleEdges   = 0
out0.vertices    = 8
out0.holeLoops   = 0
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 8108.61437436
out0.area        = 2362.69953581
out0.edgeLength  = 206.07402842
out0.extent      = 352, -8, -8, 368, 8, 35
out0.surfaces    = CylindricalSurface:2 PlaneSurface:1 SphericalSurface:3
