case.operation   = Difference
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 43
in0.edges        = 82
in0.poleEdges    = 0
in0.vertices     = 43
in0.holeLoops    = 2
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 6693.82174743
in0.area         = 5465.49211364
in0.edgeLength   = 1398.15935877
in0.extent       = -12, -12, -80, 12, 12, 22
in0.surfaces     = ConicalSurface:2 CylindricalSurface:6 PlaneSurface:35
in1.consistent   = true
in1.faces        = 6
in1.edges        = 12
in1.poleEdges    = 0
in1.vertices     = 8
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 15850.4906845
in1.area         = 5772.13583963
in1.edgeLength   = 484.378292124
in1.extent       = -12.9551853914, -0.811059485019, -86.5937868569, 8.7168337173, 20.6620943948, 5.00402381245
in1.surfaces     = PlaneSurface:6
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 38
out0.edges       = 76
out0.poleEdges   = 0
out0.vertices    = 42
out0.holeLoops   = 2
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 6689.48146965
out0.area        = 5455.07544697
out0.edgeLength  = 1360.51869484
out0.extent      = -12, -12, -80, 12, 12, 22
out0.surfaces    = ConicalSurface:2 CylindricalSurface:6 PlaneSurface:30
