case.operation    = Union
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 6
in0.edges         = 12
in0.poleVertices  = 0
in0.vertices      = 8
in0.holeLoops     = 0
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 199.498030713
in0.area          = 553.633211924
in0.edgeLength    = 136.66819817
in0.extent        = -4.7902201163, -4.77378027774, -20.3062535508, -0.5, 4.77378027774, 1.8430334574
in0.surfaces      = CylindricalSurface:2 PlaneSurface:4
in1.consistent    = true
in1.faces         = 11
in1.edges         = 26
in1.poleVertices  = 0
in1.vertices      = 18
in1.holeLoops     = 3
in1.euler         = 0
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 1217.66415417
in1.area          = 1313.96672609
in1.edgeLength    = 322.175475649
in1.extent        = -15, -7, -1.11022302463E-15, 15, 7, 3.75
in1.surfaces      = CylindricalSurface:3 PlaneSurface:8
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 17
out0.edges        = 43
out0.poleVertices = 0
out0.vertices     = 29
out0.holeLoops    = 3
out0.euler        = 0
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 1400.83734683
out0.area         = 1802.31564527
out0.edgeLength   = 458.602808912
out0.extent       = -15, -7, -20.3062535508, 15, 7, 3.75
out0.surfaces     = CylindricalSurface:5 PlaneSurface:12
